nome,preco,oferta,categoria,data_ini,data_fim,source,date,supermarket,tablode_link,supermarket_latitude,supermarket_longitude,gramagem
Creme Dental Colgate,3.49,4 unidades,Higiene Bucal,01/09/2024,10/09/2024,https://www.assai.com.br/ofertas/goias/assai-goiania-t9,2024_09_21,Atacadao,pdf_atacadao/page_1.jpg,,,
Creme Dental Colgate Total 12,8.99,4 unidades,Higiene Bucal,01/09/2024,10/09/2024,https://www.assai.com.br/ofertas/goias/assai-goiania-t9,2024_09_21,Atacadao,pdf_atacadao/page_1.jpg,,,
Creme Dental Sorriso Fresh,6.99,3 unidades,Higiene Bucal,01/09/2024,10/09/2024,https://www.assai.com.br/ofertas/goias/assai-goiania-t9,2024_09_21,Atacadao,pdf_atacadao/page_1.jpg,,,
Sabonete Palmolive Naturals,1.99,4 unidades,Higiene Pessoal,01/09/2024,10/09/2024,https://www.assai.com.br/ofertas/goias/assai-goiania-t9,2024_09_21,Atacadao,pdf_atacadao/page_1.jpg,,,
Água Sanitária Ypê,13.9,2 unidades de 5L,Limpeza,01/09/2024,10/09/2024,https://www.assai.com.br/ofertas/goias/assai-goiania-t9,2024_09_21,Atacadao,pdf_atacadao/page_1.jpg,,,
Amaciante para Roupas Ypê,17.9,"5L + 4,5L",Limpeza,01/09/2024,10/09/2024,https://www.assai.com.br/ofertas/goias/assai-goiania-t9,2024_09_21,Atacadao,pdf_atacadao/page_1.jpg,,,
Lava Roupas em Pó Tixan Ypê,18.9,2 unidades,Limpeza,01/09/2024,10/09/2024,https://www.assai.com.br/ofertas/goias/assai-goiania-t9,2024_09_21,Atacadao,pdf_atacadao/page_1.jpg,,,
Sabão em Pedaço Ypê,8.9,5 unidades,Limpeza,01/09/2024,10/09/2024,https://www.assai.com.br/ofertas/goias/assai-goiania-t9,2024_09_21,Atacadao,pdf_atacadao/page_1.jpg,,,
Amaciante para Roupas Comfort,34.9,2 unidades,Limpeza,01/09/2024,10/09/2024,https://www.assai.com.br/ofertas/goias/assai-goiania-t9,2024_09_21,Atacadao,pdf_atacadao/page_1.jpg,,,
Detergente em Pó Omo,26.97,2 unidades,Limpeza,01/09/2024,10/09/2024,https://www.assai.com.br/ofertas/goias/assai-goiania-t9,2024_09_21,Atacadao,pdf_atacadao/page_1.jpg,,,
Kit Shampoo + Condicionador Seda,14.9,2 unidades,Higiene Pessoal,01/09/2024,10/09/2024,https://www.assai.com.br/ofertas/goias/assai-goiania-t9,2024_09_21,Atacadao,pdf_atacadao/page_1.jpg,,,
Sabonete Dove,3.49,3 unidades,Higiene Pessoal,01/09/2024,10/09/2024,https://www.assai.com.br/ofertas/goias/assai-goiania-t9,2024_09_21,Atacadao,pdf_atacadao/page_1.jpg,,,
Amaciante para Roupas Concentrado Downy,24.9,3 unidades,Limpeza,01/09/2024,10/09/2024,https://www.assai.com.br/ofertas/goias/assai-goiania-t9,2024_09_21,Atacadao,pdf_atacadao/page_1.jpg,,,
Absorvente Noturno Always,21.9,32 unidades + 4 grátis,Higiene Pessoal,01/09/2024,10/09/2024,https://www.assai.com.br/ofertas/goias/assai-goiania-t9,2024_09_21,Atacadao,pdf_atacadao/page_1.jpg,,,
Fralda Descartável Pampers Pants,99.9,,Higiene Infantil,01/09/2024,10/09/2024,https://www.assai.com.br/ofertas/goias/assai-goiania-t9,2024_09_21,Atacadao,pdf_atacadao/page_1.jpg,,,
